iter	Passed	Remaining
635	651	372
636	652	371
637	653	370
638	654	369
639	655	368
640	656	367
641	657	366
642	658	365
643	659	364
644	660	363
645	662	363
646	663	362
647	665	361
648	666	360
649	667	359
650	668	358
651	670	357
652	671	356
653	672	355
654	673	354
655	675	354
656	676	353
657	677	351
658	678	350
659	679	349
660	680	348
661	681	347
662	682	346
663	683	346
664	685	345
665	686	344
666	687	343
667	688	342
668	689	341
669	690	340
670	691	339
671	692	338
672	693	337
673	695	336
674	696	335
675	698	334
676	699	333
677	700	332
678	701	331
679	702	330
680	703	329
681	704	328
682	705	327
683	706	326
684	707	325
685	708	324
686	711	323
687	713	323
688	714	322
689	717	322
690	718	321
691	719	320
692	721	319
693	722	318
694	723	317
695	724	316
696	725	315
697	726	314
698	727	313
699	729	312
700	730	311
701	730	310
702	731	309
703	732	308
704	733	307
705	734	305
706	735	304
707	736	303
708	737	302
709	738	301
710	739	300
711	740	299
712	741	298
713	742	297
714	743	296
715	744	295
716	746	294
717	748	293
718	749	292
719	750	291
720	751	290
721	752	289
722	753	288
723	755	287
724	756	286
725	758	286
726	759	285
727	760	283
728	760	282
729	761	281
730	762	280
731	763	279
732	764	278
733	766	277
734	768	276
735	768	275
736	769	274
737	770	273
738	771	272
739	772	271
740	773	270
741	774	269
742	775	268
743	776	267
744	776	265
745	777	264
746	779	263
747	781	263
748	782	262
749	783	261
750	784	259
751	784	258
752	785	257
753	786	256
754	787	255
755	788	254
756	789	253
757	790	252
758	791	251
759	792	250
760	793	249
761	795	248
762	795	247
763	796	246
764	797	244
765	798	243
766	798	242
767	799	241
768	800	240
769	801	239
770	802	238
771	803	237
772	804	236
773	804	235
774	805	233
775	806	232
776	807	231
777	808	230
778	809	229
779	810	228
780	811	227
781	812	226
782	813	225
783	815	224
784	816	223
785	817	222
786	818	221
787	819	220
788	820	219
789	821	218
790	821	217
791	822	215
792	823	214
793	823	213
794	824	212
795	825	211
796	825	210
797	826	209
798	827	208
799	827	206
800	828	205
801	829	204
802	829	203
803	830	202
804	830	201
805	832	200
806	834	199
807	835	198
808	835	197
809	836	196
810	837	195
811	838	194
812	838	192
813	839	191
814	840	190
815	840	189
816	841	188
817	842	187
818	842	186
819	843	185
820	843	184
821	844	182
822	845	181
823	846	180
824	847	179
825	848	178
826	848	177
827	849	176
828	850	175
829	851	174
830	851	173
831	852	172
832	853	171
833	854	170
834	855	168
835	855	167
836	856	166
837	857	165
838	857	164
839	858	163
840	858	162
841	859	161
842	860	160
843	861	159
844	862	158
845	863	157
846	864	156
847	864	154
848	865	153
849	866	152
850	866	151
851	867	150
852	868	149
853	868	148
854	869	147
855	870	146
856	870	145
857	871	144
858	872	143
859	872	142
860	873	141
861	874	139
862	875	138
863	876	137
864	877	136
865	878	135
866	878	134
867	879	133
868	880	132
869	881	131
870	882	130
871	883	129
872	884	128
873	884	127
874	885	126
875	886	125
876	887	124
877	887	123
878	888	122
879	889	121
880	890	120
881	891	119
882	892	118
883	892	117
884	893	116
885	894	115
886	895	114
887	895	112
888	896	111
889	897	110
890	898	109
891	899	108
892	900	107
893	901	106
894	902	105
895	903	104
896	904	103
897	905	102
898	906	101
899	906	100
900	907	99
901	908	98
902	908	97
903	909	96
904	910	95
905	910	94
906	911	93
907	912	92
908	912	91
909	913	90
910	914	89
911	914	88
912	915	87
913	917	86
914	917	85
915	918	84
916	919	83
917	920	82
918	920	81
919	921	80
920	922	79
921	923	78
922	924	77
923	924	76
924	925	75
925	926	74
926	926	72
927	927	71
928	928	70
929	928	69
930	929	68
931	930	67
932	931	66
933	932	65
934	933	64
935	933	63
936	934	62
937	935	61
938	936	60
939	937	59
940	937	58
941	938	57
942	939	56
943	939	55
944	940	54
945	940	53
946	941	52
947	942	51
948	942	50
949	943	49
950	944	48
951	945	47
952	946	46
953	947	45
954	947	44
955	948	43
956	949	42
957	949	41
958	950	40
959	951	39
960	951	38
961	952	37
962	953	36
963	953	35
964	954	34
965	955	33
966	955	32
967	956	31
968	956	30
969	957	29
970	958	28
971	959	27
972	960	26
973	961	25
974	962	24
975	962	23
976	963	22
977	964	21
978	964	20
979	965	19
980	966	18
981	966	17
982	967	16
983	968	15
984	968	14
985	969	13
986	969	12
987	970	11
988	971	10
989	971	9
990	972	8
991	974	7
992	974	6
993	975	5
994	976	4
995	976	3
996	977	2
997	978	1
998	978	0
999	979	0
